GENDER,AGE,MARITAL_STATUS,PROFESSION,IS_TENT,PRODUCT_LINE,PURCHASE_AMOUNT
M,33,Married,Sales,TRUE,Camping Equipment,153.99
M,33,Married,Sales,TRUE,Camping Equipment,146.18
M,44,Married,Other,FALSE,Outdoor Protection,160.76
M,24,Single,Other,FALSE,Mountaineering Equipment,123.95
M,24,Single,Other,FALSE,Mountaineering Equipment,115.10
F,44,Married,Other,FALSE,Outdoor Protection,143.35
F,44,Married,Other,FALSE,Outdoor Protection,144.11
F,35,Married,Executive,FALSE,Golf Equipment,156.09
M,24,Single,Other,FALSE,Mountaineering Equipment,117.02
M,24,Single,Other,FALSE,Mountaineering Equipment,117.38
M,44,Married,Trades,TRUE,Camping Equipment,170.30
M,44,Married,Trades,TRUE,Camping Equipment,170.22
M,44,Married,Trades,TRUE,Camping Equipment,171.93
F,25,Single,Other,FALSE,Personal Accessories,110.25
F,25,Single,Other,FALSE,Personal Accessories,109.58
F,25,Single,Other,FALSE,Personal Accessories,112.98
F,25,Single,Other,FALSE,Personal Accessories,106.92
M,41,Single,Sales,FALSE,Outdoor Protection,153.32
M,41,Single,Sales,FALSE,Outdoor Protection,154.21
M,41,Single,Sales,FALSE,Outdoor Protection,145.47
M,41,Single,Sales,FALSE,Outdoor Protection,146.90
M,41,Single,Sales,FALSE,Outdoor Protection,151.35
M,41,Single,Sales,FALSE,Outdoor Protection,145.27
M,40,Married,Professional,FALSE,Golf Equipment,173.13
F,39,Married,Executive,FALSE,Golf Equipment,164.16
M,40,Married,Executive,FALSE,Golf Equipment,183.51
M,40,Married,Executive,FALSE,Golf Equipment,179.09
F,43,Married,Other,FALSE,Outdoor Protection,142.32
F,43,Married,Other,FALSE,Outdoor Protection,143.42
M,40,Married,Professional,FALSE,Golf Equipment,165.05
M,24,Single,Student,TRUE,Personal Accessories,96.88
M,39,Single,Executive,FALSE,Outdoor Protection,172.24
F,29,Single,Professional,TRUE,Personal Accessories,119.25
F,29,Single,Professional,TRUE,Personal Accessories,119.63
F,26,Single,Student,TRUE,Personal Accessories,85.82
M,27,Single,Trades,TRUE,Mountaineering Equipment,136.13
M,27,Single,Trades,TRUE,Mountaineering Equipment,141.30
M,27,Single,Trades,TRUE,Mountaineering Equipment,141.41
M,22,Single,Trades,TRUE,Mountaineering Equipment,125.43
F,37,Married,Executive,FALSE,Golf Equipment,158.07
M,33,Married,Executive,FALSE,Golf Equipment,172.56
F,25,Single,Retail,FALSE,Personal Accessories,103.68
M,33,Married,Executive,FALSE,Golf Equipment,167.05
M,43,Married,Executive,FALSE,Golf Equipment,176.40
M,42,Married,Executive,FALSE,Golf Equipment,179.53
M,25,Married,Other,TRUE,Camping Equipment,140.71
M,25,Married,Other,TRUE,Camping Equipment,135.96
M,24,Single,Trades,TRUE,Mountaineering Equipment,128.13
M,24,Single,Trades,TRUE,Mountaineering Equipment,134.95
F,38,Married,Executive,FALSE,Golf Equipment,157.03
F,28,Single,Professional,TRUE,Personal Accessories,116.04
F,37,Single,Other,FALSE,Outdoor Protection,126.39
M,36,Single,Executive,FALSE,Outdoor Protection,169.51
M,36,Single,Executive,FALSE,Outdoor Protection,172.96
F,29,Single,Retail,FALSE,Personal Accessories,99.33
F,29,Single,Retail,FALSE,Personal Accessories,98.67
F,38,Married,Sales,FALSE,Outdoor Protection,137.98
M,31,Married,Other,FALSE,Camping Equipment,146.80
M,34,Married,Other,FALSE,Camping Equipment,152.52
F,47,Married,Other,FALSE,Golf Equipment,106.34
F,47,Married,Other,FALSE,Golf Equipment,109.24
F,26,Married,Retail,FALSE,Camping Equipment,105.82
F,47,Married,Professional,FALSE,Golf Equipment,123.68
M,41,Married,Professional,FALSE,Golf Equipment,168.62
F,44,Married,Other,FALSE,Outdoor Protection,139.65
F,31,Married,Other,FALSE,Camping Equipment,133.89
F,31,Married,Other,FALSE,Camping Equipment,131.11
F,23,Single,Student,TRUE,Personal Accessories,75.93
F,42,Unspecified,Hospitality,FALSE,Outdoor Protection,123.62
F,44,Unspecified,Hospitality,FALSE,Outdoor Protection,123.28
F,44,Unspecified,Hospitality,FALSE,Outdoor Protection,122.45
M,46,Married,Professional,FALSE,Golf Equipment,140.86
M,46,Married,Professional,FALSE,Golf Equipment,140.88
M,58,Married,Professional,FALSE,Golf Equipment,142.64
M,58,Married,Professional,FALSE,Golf Equipment,137.04
M,28,Single,Other,FALSE,Mountaineering Equipment,130.07
F,42,Married,Other,FALSE,Outdoor Protection,140.45
F,42,Married,Other,FALSE,Outdoor Protection,139.12
M,41,Married,Other,FALSE,Outdoor Protection,161.92
M,41,Married,Other,FALSE,Outdoor Protection,161.61
F,27,Single,Professional,TRUE,Personal Accessories,122.29
F,65,Married,Retired,FALSE,Golf Equipment,104.32
F,37,Single,Other,FALSE,Outdoor Protection,132.19
M,30,Married,Other,FALSE,Camping Equipment,145.97
F,37,Married,Professional,FALSE,Golf Equipment,152.29
F,37,Married,Professional,FALSE,Golf Equipment,148.13
F,28,Single,Professional,TRUE,Personal Accessories,117.81
M,20,Single,Trades,TRUE,Mountaineering Equipment,130.97
M,20,Single,Trades,TRUE,Mountaineering Equipment,125.34
M,55,Married,Other,FALSE,Golf Equipment,131.31
M,55,Married,Other,FALSE,Golf Equipment,132.55
M,55,Married,Other,FALSE,Golf Equipment,128.65
M,40,Married,Executive,FALSE,Golf Equipment,175.65
M,22,Single,Other,FALSE,Mountaineering Equipment,124.89
F,25,Married,Other,FALSE,Camping Equipment,124.10
M,43,Married,Other,FALSE,Outdoor Protection,155.94
F,24,Single,Other,FALSE,Personal Accessories,95.89
M,41,Single,Other,FALSE,Outdoor Protection,153.16
M,41,Single,Other,FALSE,Outdoor Protection,145.11
F,36,Married,Other,FALSE,Outdoor Protection,137.36
F,36,Married,Other,FALSE,Outdoor Protection,139.60
M,24,Single,Retail,FALSE,Personal Accessories,111.12
M,24,Single,Retail,FALSE,Personal Accessories,109.12
M,24,Single,Retail,FALSE,Personal Accessories,106.38
M,21,Single,Sales,TRUE,Mountaineering Equipment,115.68
M,21,Single,Sales,TRUE,Mountaineering Equipment,119.70
M,41,Married,Trades,TRUE,Camping Equipment,167.00
F,26,Single,Student,TRUE,Personal Accessories,92.15
M,49,Married,Retired,FALSE,Golf Equipment,121.93
M,49,Married,Retired,FALSE,Golf Equipment,123.97
M,33,Married,Other,FALSE,Camping Equipment,148.08
M,33,Married,Other,FALSE,Camping Equipment,148.74
M,58,Married,Trades,FALSE,Camping Equipment,143.10
M,58,Married,Trades,FALSE,Camping Equipment,141.04
M,36,Married,Professional,FALSE,Golf Equipment,173.60
M,48,Married,Trades,FALSE,Camping Equipment,137.17
M,48,Married,Trades,FALSE,Camping Equipment,138.28
F,19,Single,Other,FALSE,Personal Accessories,92.72
F,25,Single,Other,FALSE,Personal Accessories,106.41
M,55,Unspecified,Other,FALSE,Golf Equipment,112.70
M,55,Unspecified,Other,FALSE,Golf Equipment,113.79
M,55,Unspecified,Other,FALSE,Golf Equipment,110.89
F,43,Unspecified,Hospitality,FALSE,Outdoor Protection,122.21
M,20,Single,Sales,TRUE,Mountaineering Equipment,121.48
F,41,Married,Professional,FALSE,Golf Equipment,149.06
M,21,Single,Other,FALSE,Mountaineering Equipment,115.01
M,46,Married,Trades,FALSE,Camping Equipment,144.75
F,32,Married,Other,FALSE,Camping Equipment,134.03
M,26,Single,Other,FALSE,Mountaineering Equipment,125.64
F,20,Single,Other,FALSE,Personal Accessories,96.71
F,19,Single,Hospitality,FALSE,Personal Accessories,86.37
F,19,Single,Hospitality,FALSE,Personal Accessories,92.19
F,19,Single,Hospitality,FALSE,Personal Accessories,90.66
F,19,Single,Hospitality,FALSE,Personal Accessories,93.29
M,59,Married,Other,FALSE,Golf Equipment,127.93
M,45,Unspecified,Trades,FALSE,Camping Equipment,124.24
F,45,Married,Executive,FALSE,Golf Equipment,126.68
M,40,Married,Executive,FALSE,Golf Equipment,180.05
M,40,Married,Executive,FALSE,Golf Equipment,178.47
M,41,Married,Executive,FALSE,Golf Equipment,180.71
M,41,Married,Executive,FALSE,Golf Equipment,178.48
F,30,Married,Professional,TRUE,Golf Equipment,137.75
F,30,Married,Professional,TRUE,Golf Equipment,144.41
F,26,Married,Sales,TRUE,Camping Equipment,121.04
F,26,Married,Sales,TRUE,Camping Equipment,124.44
M,26,Single,Trades,TRUE,Mountaineering Equipment,137.51
M,29,Single,Other,FALSE,Mountaineering Equipment,125.83
F,34,Single,Professional,FALSE,Personal Accessories,126.46
F,20,Single,Professional,TRUE,Personal Accessories,105.22
F,30,Married,Executive,FALSE,Golf Equipment,154.17
F,30,Married,Executive,FALSE,Golf Equipment,148.11
M,30,Married,Other,FALSE,Camping Equipment,146.53
F,25,Single,Professional,TRUE,Personal Accessories,124.27
F,25,Single,Professional,TRUE,Personal Accessories,122.95
F,25,Single,Professional,TRUE,Personal Accessories,120.97
F,45,Married,Hospitality,FALSE,Outdoor Protection,110.52
F,45,Married,Hospitality,FALSE,Outdoor Protection,111.43
F,45,Married,Hospitality,FALSE,Outdoor Protection,110.26
M,37,Married,Executive,FALSE,Golf Equipment,184.19
M,37,Married,Executive,FALSE,Golf Equipment,184.12
M,37,Married,Executive,FALSE,Golf Equipment,182.36
M,37,Married,Executive,FALSE,Golf Equipment,184.56
F,38,Married,Other,FALSE,Outdoor Protection,142.91
F,28,Married,Executive,FALSE,Personal Accessories,144.33
F,35,Single,Other,FALSE,Outdoor Protection,132.48
F,61,Married,Other,FALSE,Golf Equipment,107.90
F,61,Married,Other,FALSE,Golf Equipment,109.84
M,20,Single,Other,FALSE,Mountaineering Equipment,115.28
M,20,Single,Other,FALSE,Mountaineering Equipment,119.53
F,29,Single,Professional,TRUE,Personal Accessories,118.47
F,22,Single,Other,FALSE,Personal Accessories,97.18
F,37,Single,Other,FALSE,Outdoor Protection,134.69
M,24,Single,Executive,FALSE,Personal Accessories,144.74
M,24,Single,Executive,FALSE,Personal Accessories,142.00
M,26,Married,Sales,TRUE,Camping Equipment,138.95
M,27,Single,Other,FALSE,Mountaineering Equipment,134.28
F,43,Married,Professional,FALSE,Golf Equipment,150.92
F,59,Married,Other,FALSE,Golf Equipment,105.63
F,41,Married,Professional,FALSE,Golf Equipment,153.46
F,41,Married,Professional,FALSE,Golf Equipment,145.43
F,30,Married,Other,FALSE,Camping Equipment,125.34
F,30,Married,Other,FALSE,Camping Equipment,129.21
F,30,Married,Other,FALSE,Camping Equipment,126.39
F,30,Married,Other,FALSE,Camping Equipment,130.26
M,30,Married,Other,FALSE,Camping Equipment,154.21
M,25,Single,Professional,TRUE,Camping Equipment,144.00
M,25,Single,Professional,TRUE,Camping Equipment,144.63
M,42,Married,Sales,FALSE,Outdoor Protection,161.35
F,45,Married,Professional,FALSE,Golf Equipment,119.22
F,38,Unspecified,Hospitality,FALSE,Outdoor Protection,115.76
F,34,Married,Other,FALSE,Camping Equipment,131.55
M,20,Single,Trades,TRUE,Mountaineering Equipment,125.94
M,20,Single,Trades,TRUE,Mountaineering Equipment,131.89
F,33,Single,Other,FALSE,Personal Accessories,119.37
F,31,Married,Executive,FALSE,Golf Equipment,153.13
F,31,Married,Executive,FALSE,Golf Equipment,154.86
M,28,Single,Trades,TRUE,Mountaineering Equipment,140.87
M,35,Married,Trades,TRUE,Camping Equipment,170.66
M,35,Married,Trades,TRUE,Camping Equipment,168.80
M,40,Married,Other,FALSE,Outdoor Protection,158.17
M,40,Married,Other,FALSE,Outdoor Protection,160.21
M,26,Married,Other,TRUE,Camping Equipment,135.30
M,25,Married,Other,TRUE,Camping Equipment,142.07
F,33,Married,Other,FALSE,Camping Equipment,132.80
F,43,Married,Professional,FALSE,Golf Equipment,150.56
M,31,Single,Other,FALSE,Mountaineering Equipment,137.18
M,37,Single,Professional,FALSE,Outdoor Protection,163.72
M,29,Single,Retail,FALSE,Camping Equipment,116.84
M,19,Single,Retail,FALSE,Personal Accessories,99.03
F,59,Married,Other,FALSE,Golf Equipment,107.88
M,40,Married,Sales,FALSE,Outdoor Protection,157.13
M,40,Married,Sales,FALSE,Outdoor Protection,160.74
M,36,Married,Other,FALSE,Outdoor Protection,160.32
F,44,Unspecified,Hospitality,FALSE,Outdoor Protection,121.25
M,37,Married,Other,FALSE,Outdoor Protection,159.10
M,30,Married,Other,FALSE,Camping Equipment,153.93
M,47,Married,Professional,FALSE,Golf Equipment,142.46
M,21,Single,Student,TRUE,Personal Accessories,98.60
M,21,Single,Student,TRUE,Personal Accessories,103.21
M,21,Single,Student,TRUE,Personal Accessories,101.68
F,47,Unspecified,Hospitality,FALSE,Personal Accessories,88.99
F,24,Unspecified,Other,FALSE,Personal Accessories,88.05
F,44,Married,Retired,FALSE,Golf Equipment,130.22
F,44,Married,Retired,FALSE,Golf Equipment,132.95
M,35,Married,Executive,FALSE,Golf Equipment,183.38
M,58,Married,Other,FALSE,Golf Equipment,134.61
M,39,Single,Professional,FALSE,Outdoor Protection,157.87
M,39,Single,Professional,FALSE,Outdoor Protection,163.95
M,39,Single,Professional,FALSE,Outdoor Protection,156.64
M,39,Single,Professional,FALSE,Outdoor Protection,159.23
F,39,Married,Other,FALSE,Outdoor Protection,136.79
M,32,Single,Student,TRUE,Camping Equipment,120.55
M,32,Single,Student,TRUE,Camping Equipment,116.99
M,32,Single,Student,TRUE,Camping Equipment,120.99
F,27,Single,Professional,TRUE,Personal Accessories,119.67
F,25,Married,Sales,TRUE,Camping Equipment,120.33
F,25,Single,Professional,TRUE,Personal Accessories,123.71
F,31,Married,Other,FALSE,Camping Equipment,125.27
M,28,Single,Trades,TRUE,Mountaineering Equipment,139.36
M,28,Single,Trades,TRUE,Mountaineering Equipment,141.85
F,36,Unspecified,Hospitality,FALSE,Outdoor Protection,118.75
M,34,Single,Student,TRUE,Camping Equipment,119.13
M,29,Single,Professional,TRUE,Camping Equipment,136.81
M,29,Single,Professional,TRUE,Camping Equipment,135.17
F,44,Married,Other,FALSE,Outdoor Protection,141.77
F,44,Married,Other,FALSE,Outdoor Protection,142.97
M,26,Married,Executive,TRUE,Outdoor Protection,163.73
M,36,Married,Professional,FALSE,Golf Equipment,168.92
M,36,Married,Professional,FALSE,Golf Equipment,169.18
M,36,Married,Professional,FALSE,Golf Equipment,168.07
F,26,Single,Professional,TRUE,Personal Accessories,116.42
F,26,Single,Professional,TRUE,Personal Accessories,122.72
F,37,Married,Executive,FALSE,Golf Equipment,158.60
M,40,Married,Executive,FALSE,Golf Equipment,180.18
M,40,Married,Executive,FALSE,Golf Equipment,176.21
M,40,Married,Executive,FALSE,Golf Equipment,175.25
M,34,Married,Executive,FALSE,Golf Equipment,171.54
M,32,Married,Trades,TRUE,Camping Equipment,157.29
M,32,Married,Trades,TRUE,Camping Equipment,162.23
F,28,Unspecified,Professional,TRUE,Personal Accessories,112.87
F,28,Unspecified,Professional,TRUE,Personal Accessories,105.51
F,28,Unspecified,Professional,TRUE,Personal Accessories,110.01
F,28,Unspecified,Professional,TRUE,Personal Accessories,107.73
F,45,Married,Hospitality,FALSE,Outdoor Protection,114.12
F,45,Married,Hospitality,FALSE,Outdoor Protection,110.12
F,45,Married,Hospitality,FALSE,Outdoor Protection,106.89
F,45,Married,Hospitality,FALSE,Outdoor Protection,106.12
M,20,Single,Student,TRUE,Personal Accessories,102.45
M,20,Single,Student,TRUE,Personal Accessories,101.55
M,20,Single,Student,TRUE,Personal Accessories,103.19
M,20,Single,Student,TRUE,Personal Accessories,95.14
M,42,Married,Trades,TRUE,Camping Equipment,168.76
F,34,Married,Executive,FALSE,Golf Equipment,150.22
M,28,Single,Other,FALSE,Mountaineering Equipment,131.00
M,28,Single,Other,FALSE,Mountaineering Equipment,134.97
M,25,Single,Sales,TRUE,Mountaineering Equipment,126.65
M,19,Single,Trades,FALSE,Personal Accessories,117.35
M,19,Single,Trades,FALSE,Personal Accessories,120.74
F,38,Married,Executive,FALSE,Golf Equipment,156.26
M,19,Single,Professional,FALSE,Personal Accessories,117.46
M,19,Single,Professional,FALSE,Personal Accessories,123.15
M,19,Single,Professional,FALSE,Personal Accessories,123.65
M,30,Single,Trades,TRUE,Mountaineering Equipment,152.82
M,30,Single,Trades,TRUE,Mountaineering Equipment,148.55
M,30,Single,Trades,TRUE,Mountaineering Equipment,147.86
F,39,Single,Professional,FALSE,Personal Accessories,143.03
F,32,Married,Other,FALSE,Camping Equipment,126.15
F,32,Married,Other,FALSE,Camping Equipment,133.97
M,39,Married,Executive,FALSE,Golf Equipment,184.50
F,49,Married,Other,FALSE,Golf Equipment,105.57
F,41,Married,Executive,FALSE,Golf Equipment,159.79
M,31,Single,Other,FALSE,Mountaineering Equipment,144.24
M,31,Single,Other,FALSE,Mountaineering Equipment,140.81
M,34,Unspecified,Sales,FALSE,Camping Equipment,128.05
M,34,Unspecified,Sales,FALSE,Camping Equipment,125.03
M,30,Married,Trades,TRUE,Camping Equipment,164.20
M,18,Single,Student,FALSE,Personal Accessories,90.31
M,30,Married,Other,FALSE,Camping Equipment,154.95
M,30,Married,Other,FALSE,Camping Equipment,145.61
M,37,Married,Professional,FALSE,Golf Equipment,172.70
F,31,Single,Other,FALSE,Personal Accessories,119.88
M,20,Single,Student,TRUE,Personal Accessories,103.13
M,35,Married,Executive,FALSE,Golf Equipment,179.47
M,35,Married,Executive,FALSE,Golf Equipment,183.38
M,35,Married,Executive,FALSE,Golf Equipment,182.35
M,35,Married,Executive,FALSE,Golf Equipment,178.73
M,31,Married,Other,FALSE,Camping Equipment,146.23
M,31,Married,Other,FALSE,Camping Equipment,149.92
M,31,Married,Other,FALSE,Camping Equipment,147.68
M,31,Married,Other,FALSE,Camping Equipment,152.40
M,40,Single,Other,FALSE,Outdoor Protection,152.72
M,19,Single,Professional,FALSE,Personal Accessories,122.35
M,19,Single,Professional,FALSE,Personal Accessories,119.73
F,23,Married,Retail,TRUE,Personal Accessories,98.04
F,23,Married,Retail,TRUE,Personal Accessories,96.47
F,21,Single,Other,FALSE,Personal Accessories,98.28
M,37,Single,Other,FALSE,Outdoor Protection,146.47
M,42,Married,Trades,TRUE,Camping Equipment,172.18
M,42,Married,Trades,TRUE,Camping Equipment,165.21
F,38,Married,Other,FALSE,Outdoor Protection,139.35
M,27,Single,Trades,TRUE,Mountaineering Equipment,136.39
M,27,Single,Trades,TRUE,Mountaineering Equipment,144.56
M,35,Married,Other,FALSE,Outdoor Protection,158.62
M,35,Married,Other,FALSE,Outdoor Protection,163.51
F,34,Married,Other,FALSE,Camping Equipment,127.31
F,29,Single,Other,FALSE,Personal Accessories,113.80
F,29,Single,Other,FALSE,Personal Accessories,110.53
F,43,Married,Other,FALSE,Outdoor Protection,142.71
F,43,Married,Other,FALSE,Outdoor Protection,138.87
M,37,Married,Sales,FALSE,Outdoor Protection,156.12
M,37,Married,Sales,FALSE,Outdoor Protection,155.18
F,49,Married,Other,FALSE,Golf Equipment,113.81
F,26,Single,Professional,TRUE,Personal Accessories,118.27
M,28,Single,Sales,TRUE,Mountaineering Equipment,126.45
M,28,Single,Sales,TRUE,Mountaineering Equipment,129.56
F,27,Married,Executive,FALSE,Personal Accessories,139.41
F,41,Married,Executive,FALSE,Golf Equipment,162.41
M,27,Single,Sales,TRUE,Mountaineering Equipment,127.99
F,33,Single,Retail,FALSE,Personal Accessories,112.12
F,33,Single,Retail,FALSE,Personal Accessories,114.69
F,33,Single,Retail,FALSE,Personal Accessories,107.80
F,33,Single,Retail,FALSE,Personal Accessories,108.63
F,33,Single,Retail,FALSE,Personal Accessories,108.73
F,43,Married,Other,FALSE,Outdoor Protection,142.04
F,29,Married,Sales,TRUE,Camping Equipment,123.27
M,45,Married,Retired,FALSE,Golf Equipment,123.15
M,45,Married,Retired,FALSE,Golf Equipment,119.84
F,32,Single,Other,FALSE,Personal Accessories,122.53
F,39,Married,Other,FALSE,Outdoor Protection,143.12
M,28,Married,Professional,TRUE,Camping Equipment,153.60
M,26,Married,Other,TRUE,Camping Equipment,141.24
M,26,Married,Other,TRUE,Camping Equipment,139.08
M,26,Married,Other,TRUE,Camping Equipment,139.29
F,45,Married,Other,FALSE,Golf Equipment,108.28
F,45,Married,Other,FALSE,Golf Equipment,114.39
F,41,Married,Other,FALSE,Outdoor Protection,144.15
F,41,Married,Other,FALSE,Outdoor Protection,135.38
F,27,Married,Other,FALSE,Camping Equipment,119.58
M,33,Married,Executive,FALSE,Golf Equipment,172.78
M,33,Married,Executive,FALSE,Golf Equipment,166.23
F,31,Single,Professional,FALSE,Personal Accessories,127.65
F,35,Unspecified,Other,FALSE,Outdoor Protection,124.49
